"0","test <- character()"
"0","pval <- numeric()"
"0","x <- unique(sum_face$FACES)"
"0","y <- unique(sum_face$Time)"
"0","z <- unique(sum_face$Group)"
"0",""
"0","for (i in x) {"
"0","  for (j in y) {"
"0","    tt <- t.test("
"0","      nosey(sum_face, faces  = i, time  = j, group  = z[1],  Metric = 'Mean'),"
"0","      nosey(sum_face, faces  = i, time  = j, group  = z[2],  Metric = 'Mean')"
"0","      )"
"0","    "
"0","    pval <- append(pval, tt$p.value)"
"0","    test <- append(test, paste0(ifelse(i, 'FACES', 'non-FACES'), ' - ', j, ': Expr vs Control'))"
"0","  }"
"0","}"
"0",""
"0","tt.df1 <- data.frame('Test' = test,"
"0","                    'P-Value' = pval)"
