"0","faces <- read_csv('../Data/FACES_data_Spring_2019_AllData.csv')"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  Time = [31mcol_character()[39m,
  Group = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","long_face <- faces %>%"
"0","  pivot_longer(`FACES 1`:SEAS10, names_to = 'Survey', values_to = 'Response') %>%"
"0","  mutate(Survey = str_replace(Survey,'[:digit:]', '') %>% "
"0","                  str_replace('[:digit:]', '')  %>% "
"0","                  str_trim(side = 'both')) %>%"
"0","  group_by(`Participant #`, Time, Group, Survey) %>%"
"0","  mutate(Question = row_number())"
